,brightness
1358,25501.640398773452
1359,25501.640398773452
1360,25501.640398773452
1361,25501.640398773452
1362,25501.640398773452
1363,25501.640398773452
1364,25501.640398773452
1365,25501.640398773452
1366,25501.640398773452
1367,25501.640398773452
1368,25501.640398773452
1369,25501.640398773452
1370,25501.640398773452
1371,25501.640398773452
1372,25501.640398773452
1373,25501.640398773452
1374,25501.640398773452
1375,25501.640398773452
1376,25501.640398773452
1377,25501.640398773452
1378,25501.640398773452
1379,25501.640398773452
1380,25501.640398773452
1381,25501.640398773452
1382,25501.640398773452
1383,25501.640398773452
1384,25501.640398773452
1385,25501.640398773452
1386,25501.640398773452
1387,25501.640398773452
1388,25501.640398773452
1389,25501.640398773452
1390,25501.640398773452
1391,25501.640398773452
1392,25501.640398773452
1393,25501.640398773452
1394,25501.640398773452
1395,25501.640398773452
1396,25501.640398773452
1397,25501.640398773452
1398,25501.640398773452
1399,25501.640398773452
1400,25501.640398773452
1401,25501.640398773452
1402,25501.640398773452
1403,25501.640398773452
1404,25501.640398773452
1405,25501.640398773452
1406,25501.640398773452
1407,25501.640398773452
1408,25501.640398773452
1409,25501.640398773452
1410,25501.640398773452
1411,25501.640398773452
1412,25501.640398773452
1413,25501.640398773452
1414,25501.640398773452
1415,25501.640398773452
1416,25501.640398773452
1417,25501.640398773452
1418,25501.640398773452
1419,25501.640398773452
1420,25501.640398773452
1421,25501.640398773452
1422,25501.640398773452
1423,25501.640398773452
1424,25501.640398773452
1425,25501.640398773452
1426,25501.640398773452
1427,25501.640398773452
1428,25501.640398773452
1429,25501.640398773452
1430,25501.640398773452
1431,25501.640398773452
1432,25501.640398773452
1433,25501.640398773452
1434,25501.640398773452
1435,25501.640398773452
1436,25501.640398773452
1437,25501.640398773452
1438,25501.640398773452
1439,25501.640398773452
1440,25501.640398773452
1441,25501.640398773452
1442,25501.640398773452
1443,25501.640398773452
1444,25501.640398773452
1445,25501.640398773452
1446,25501.640398773452
1447,25501.640398773452
1448,25501.640398773452
1449,25501.640398773452
1450,25501.640398773452
1451,25501.640398773452
1452,25501.640398773452
1453,25501.640398773452
1454,25501.640398773452
1455,25501.640398773452
1456,25501.640398773452
1457,25501.640398773452
1458,25501.640398773452
1459,25501.640398773452
1460,25501.640398773452
1461,25501.640398773452
1462,25501.640398773452
1463,25501.640398773452
1464,25501.640398773452
